Age,P,Ti,Y,Hf,Th,U,La,Ce,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
2570,233,18.5,803,12250,103,162.1,0.048,11.93,3.25,7.3,0.74084649,23.2,7.28,78.7,27.2,128,29.2,300,42.4
2553,200,6,664,13060,16.1,433,0.3,2.93,1.81,1.39,0.252212784,7.23,2.86,48.8,21.2,140.9,46.9,580,102.8
2551,99.3,9.1,226,13190,22.3,357,0.0065,1.6,0.58,2.63,0.63286034,12.9,3.56,29.3,7.02,29.3,7.98,98,16.5
2542,85.1,6.2,1090,10280,95.2,402,0.017,13.62,2.73,6.62,0.772036539,28,9.15,119,41.4,200.1,45.3,429,65.9
2539,76.8,7.5,229,12420,24.1,328,0.0065,3.35,0.96,2.61,0.501339962,14.3,3.46,27.4,8.2,38.6,10.3,118,18.8
2536,38.7,11.2,265,13230,35.7,581,0.023,3.8,0.24,0.59,0.092920516,3.8,1.17,17.4,7.9,47.6,13.48,174,36.3
2525,96,6.6,242,13380,23,441,0.143,1.86,1.68,2.59,0.049717149,15.1,4.52,37.6,7.1,18.7,2.71,20.4,2.47
2514,104.6,4.7,694,10680,94,204,0.101,23.1,2.14,3.38,0.145741537,15.9,4.94,63.6,22.9,114,27.5,278,42.7
2513,75.1,3.42,124.8,12540,32.1,318,0.042,2.02,0.94,3.59,0.864660278,18.1,4.08,24.3,4.12,10.43,1.59,13.21,1.71
2513,114.3,2.82,1190,10040,124,219,0.12,26.4,4.4,8.7,2.095692993,35.5,10.5,123,45.1,205,46.2,436,65.2
2506,106.7,9.6,273.7,11850,56.1,190.7,0.011,8.83,1.49,3.94,0.040085482,16.9,4.27,38,9.4,31.9,6.3,50.7,6.65
2504,88.2,13.8,243.5,12370,43.5,137.9,0.03,7.47,1.67,4.96,0.118433275,19.99,5,38.2,8.17,23.51,4.19,33.4,3.86
2502,104.4,12.2,318.6,12150,59.6,184.3,0.013,10.14,1.88,4.65,0.233202306,20.9,5.52,44.6,10.64,36.3,6.39,52,6.7
2501,92.8,13,180.8,12530,40.4,80.3,0.0023,6.84,1.01,3.7,0.456381842,12.8,3.34,27.9,6.02,18.7,3.17,24.6,2.91
2499,101.5,9.9,241.7,12250,47.4,170.6,0.0062,7.64,1.19,4.47,1.06002861,20.1,5,38.6,8.34,24,3.66,29.2,3.43
2495,92.6,14.6,247.3,12590,42.2,152.4,0.009,7.12,1.61,4.49,0.731088585,20.9,5.17,37.9,8.34,25.2,4.03,31.6,3.55
2495,106.7,10.9,228.6,13270,47.6,268,0.028,5.47,1.41,4.72,0.690307815,20.8,5.04,39.2,7.79,22,3.5,25.7,3.26
2483,86.5,15.2,260,12600,57.1,149.7,0.015,9.38,1.78,5.16,1.263255405,20.9,5.33,40.6,8.96,24.5,3.69,27.6,3.25
2481,101.4,12.2,259,12100,52.6,178.3,0.013,8.58,1.38,5.47,0.457015412,21.1,5.43,41.2,8.68,26.9,4.29,34.5,3.98
2479,114,9.3,209,12050,51.1,162.5,0.0087,9.05,1.08,3.47,0.910525048,13.3,3.17,29.2,7.4,27.1,4.69,41.5,5.77
2463,95.4,21.5,431,12470,111.2,377,0.242,17.06,2.06,2.68,0.849734605,10.4,3.43,39.8,13.99,70,17.92,196.9,33.2
2460,179,29.4,1165,9540,122.5,235.1,0.77,22.2,7.81,11.8,4.323856403,43,12.56,142.1,45.5,203,44.4,416,60.3
