Category,P,Ti,Y,Hf,Th,U,La,Ce,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
Hadean--JH,463.82105,21.91344,1583.66121,8608.57705,545.44779,430.14678,0.57558,50.53811,8.63025,9.43937,1.4653,32.97629,12.07784,135.02587,52.70134,228.94996,50.9229,426.63914,97.7443
Hadean--JH,397.14582,4.54261,2427.81574,7070.50567,139.78423,344.518,0.1592,17.39318,13.00827,14.11877,0.56065,53.82079,17.84214,206.47641,75.63599,280.0557,55.11381,410.61406,82.62529
Hadean--JH,134.20045,11.06085,885.77138,7987.73543,76.69697,92.52912,0.10281,7.66924,4.21995,5.24437,1.36106,19.16826,6.78246,74.45352,28.49808,124.34168,27.5477,239.72882,54.959
Hadean--JH,288.02824,5.7059,529.18564,10791.83125,76.4106,652.43954,0.34492,7.54983,2.85744,2.22729,0.23816,8.45959,3.2169,42.09943,16.88035,77.95234,17.66653,166.16533,38.42407
Hadean--JH,300.51151,5.1366,1500.33458,6540.58295,53.75887,199.93887,0.0652,6.79313,5.72996,7.91996,0.94391,28.09058,11.11157,114.35392,45.55372,179.91958,41.03095,318.90774,73.37016
Hadean--JH,211.63774,24.27299,1711.18134,8989.51169,255.05886,292.58053,0.31271,26.48031,10.59226,8.66705,1.32578,35.71799,14.18967,172.26613,69.64467,300.95164,62.48732,557.41755,108.8557
Hadean--JH,440.64537,18.17051,1276.87044,10167.48527,379.17182,637.19222,0.30144,29.36401,5.63477,7.05225,0.72316,28.70147,9.90503,113.55894,43.85224,187.68008,39.1379,326.5367,73.52114
Hadean--JH,298.98663,5.05697,1169.51398,7561.09945,58.02234,140.04094,0.1473,10.67041,5.30525,7.01059,1.28602,29.44915,10.44134,109.64805,42.01439,168.42549,34.795,292.68869,65.82388
Hadean--JH,463.31395,3.07683,2015.70478,9722.33521,91.55083,232.98808,0.91406,18.59032,8.99424,10.73608,0.88472,44.35253,15.1948,177.75479,69.32993,292.88519,59.66423,488.9805,110.48736
Hadean--JH,348.50836,4.27461,1153.29599,11437.56668,53.67376,134.61903,0.0559,9.0173,4.22572,17.08281,2.39912,54.92844,15.04244,125.31876,40.28787,163.41949,34.68272,289.60958,64.95377
Hadean--JH,113.42593,4.90317,1197.24944,9465.26431,63.31985,113.36791,0.03617,6.1553,6.03126,8.34204,1.95495,35.91512,12.38037,131.28482,48.00204,197.16079,40.67361,366.50391,76.59397
Hadean--JH,415.79282,4.49482,1145.45276,9214.00206,72.88274,287.31708,0.32487,16.64489,3.62156,5.75786,0.79463,28.56277,7.08883,84.81457,34.80181,153.17114,34.091,298.15643,70.91048
Hadean--JH,371.56311,8.93312,1078.60906,10003.87058,153.27624,136.12507,0.70288,27.58865,4.77656,4.79263,0.58836,20.01776,7.94265,92.84849,37.05203,159.10502,33.87717,283.72979,62.27632
Hadean--JH,230.4696,6.29315,1230.28189,9530.23883,90.46853,70.12344,0.07624,17.63791,4.97915,7.54537,0.4074,29.88043,11.00936,118.13551,43.32675,177.0702,34.74947,267.4607,56.60802
Hadean--JH,234.75342,5.04803,554.8791,9549.44012,30.69762,118.34321,0.10621,3.66541,1.72605,5.93577,0.71805,17.75918,5.56486,52.80667,19.13887,81.83352,19.01758,175.18783,41.69396
Hadean--JH,597.12159,20.17436,2271.70861,11545.29728,690.93448,861.21566,0.9252,26.87617,9.02476,10.48454,1.31729,46.07621,18.03446,205.88891,80.61587,335.54977,72.17105,596.41941,128.38673
Hadean--JH,554.17074,42.6448,1551.23065,8032.53844,351.46895,145.71618,0.43137,17.98529,4.64101,5.74453,1.01223,23.37147,8.99288,115.27191,52.86311,250.27477,55.42834,508.1491,118.1217
Hadean--JH,175.24725,4.05902,414.106,10675.91563,30.90949,67.24346,0.22671,9.18987,1.41314,1.59979,0.18789,7.34087,2.82467,34.16417,14.10917,62.52449,13.80547,117.68366,28.72893
Hadean--JH,113.04345,4.15603,914.07947,8718.44334,58.92057,122.72598,0.78492,9.41644,3.59806,3.83758,0.47824,16.87776,6.84436,85.38576,35.20871,157.4289,34.02599,312.03413,65.57887
